UniqueID,Edad,Ant,Género,Tribu / Sector,Puesto,Primer Encuentro,Segundo Encuentro,Tercer Encuentro,Cuarto Encuentro
1,36,12,M,GERENCIA SUCURSALES Y CANALES,LIDER DE  CANALES DE TERCEROS,0,0,0,0
2,25,0,M,TRIBU SEGMENTO,SR SEGMENT ANALYST - MKT,0,1,0,1
3,28,0,F,TRIBU DATA & ANALYTICS,ANALISTA SR - D&A,1,1,1,0
4,24,0,F,GESTIÓN DE ACTIVOS Y PASIVOS,ANALISTA - F&C,1,1,0,0
5,34,11,M,TRIBU SEGMENTO MAYORISTA,PRODUCT MANAGER - D&A,0,0,0,0
6,33,9,M,TRIBU DE COMEX,ANALISTA SR - AD,1,0,0,1
7,23,4,F,GERENCIA SUCURSALES Y CANALES,EJECUTIVO EMINENT,0,0,0,0
8,26,4,M,TRIBU DE INVERSIONES,ANALISTA DE BACK DE INVERSIONES,0,0,1,0
9,37,11,F,GERENCIA SUCURSALES Y CANALES,EJECUTIVO EMPRESAS,1,1,1,0
10,25,4,F,TRIBU COMERCIOS,ANALISTA DE CIRCULO DE SERVICIO,1,0,0,0
11,41,14,M,TRIBU LENDING,PRODUCT SPECIALIST - MKT,1,0,0,0
12,45,24,M,ASESORIA DE PERSONAS & COE DE AGILIDAD,COACH AGILE,1,0,0,0
13,34,11,M,TRIBU DE CONTACTABILIDAD,OFICIAL DE ATENCION CENTRO DE ATENCION DIGITAL,0,0,0,0
14,28,6,M,GERENCIA SUCURSALES Y CANALES,EJECUTIVO NEGOCIOS Y PYMES,0,0,0,0
15,29,7,M,GERENCIA SUCURSALES Y CANALES,LÍDER DE CÍRCULO DE SERVICIO,1,0,1,0
16,26,3,M,GERENCIA SUCURSALES Y CANALES,EJECUTIVO EMINENT CONECTA,1,1,1,1
17,40,17,F,TRIBU LENDING,ANALISTA DE ORIGINACION - GO,1,0,1,0
18,48,26,F,TRIBU LENDING,ANALISTA DE ORIGINACION - GO,1,0,1,0
19,36,16,F,TRIBU EVERYDAY BANKING,ANALISTA DE EVERYDAY BANKING - GO,0,1,0,0
20,47,25,F,SERVICIOS TRANSACCIONALES,ESPECIALISTA SERVICIOS DE TESORERIA,1,0,0,0
21,29,7,M,PLANIFICACIÓN ESTRATÉGICA,ANALISTA SR - D&A,1,0,0,1
22,49,24,M,BANCA EMPRESAS Y AGRONEGOCIOS,EJECUTIVO DE NEGOCIOS AGRO,1,1,1,0
23,37,10,M,GERENCIA SUCURSALES Y CANALES,EJECUTIVO EMINENT CONECTA,1,0,1,0
24,32,3,M,GESTIÓN DE ACTIVOS Y PASIVOS,ANALISTA SR - D&A,0,0,0,0
25,30,1,M,TRIBU COMERCIOS,DATASCIENTIST,1,1,1,1
26,29,4,F,GERENCIA SUCURSALES Y CANALES,ANALISTA SR - F&C,1,1,1,1
27,34,6,F,PLANEAMIENTO BANCA FINANCIERA,ESPECIALISTA - D&A,0,1,1,1
28,29,4,M,PLANIFICACIÓN ESTRATÉGICA,ESPECIALISTA - F&C,1,0,1,0
29,29,6,M,GERENCIA SUCURSALES Y CANALES,ANALISTA SR - F&C,0,1,0,0
30,25,3,F,MONITOREO DE RIESGO MEDIO Y BAJO,ANALISTA - AD,1,0,0,1
31,23,3,F,EXPERIENCIA DEL COLABORADOR,ANALISTA - DH,0,0,0,0
32,26,1,M,ASESORIA IMPOSITIVA Y CÍRCULO DE ABASTECIMIENTO,ANALISTA - AD,1,1,1,1
33,23,3,F,RECUPERO DE CRÉDITOS,ANALISTA - D&A,0,1,0,0
34,32,4,F,GERENCIA SUCURSALES Y CANALES,EJECUTIVO PERSONAS,1,1,1,1
35,31,4,M,TRIBU DE INVERSIONES,ANALISTA DE BACK DE INVERSIONES,0,0,0,0
36,25,4,F,GERENCIA SUCURSALES Y CANALES,EJECUTIVO EMINENT CONECTA,1,0,0,0
37,24,3,F,GERENCIA SUCURSALES Y CANALES,EJECUTIVO PERSONAS,0,0,0,0
38,24,3,F,TRIBU SEGMENTO,ANALYTICS,1,1,1,0
39,35,7,F,TRIBU DE COMEX,SR PRODUCT ANALYST - MKT,1,0,1,0
40,33,10,M,SERVICIOS TRANSACCIONALES,ESPECIALISTA SERVICIOS DE TESORERIA,0,1,0,0
